
Filesystems usage for user lipeng ( uid 646292788 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/lipeng                   1.6MB    15GB     0.0%            40    100000
/data/lipeng                    18GB   200GB     8.8%         43097          
/scratch/lipeng                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2774          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-10 15:46:47] COMMAND: translate.py --cuda --input /home/lipeng/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/continued/checkpoint_best.pt --output cz-en/output_best.txt --max-len 300
[2025-11-10 15:46:47] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train_continued.log', 'save_dir': 'cz-en/checkpoints/continued/', 'restore_file': 'cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.0, 'decoder_dropout': 0.0, 'dim_embedding': 512, 'attention_heads': 8, 'dim_feedforward_encoder': 2048, 'dim_feedforward_decoder': 2048, 'max_seq_len': 128, 'n_encoder_layers': 6, 'n_decoder_layers': 6, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/lipeng/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/continued/checkpoint_best.pt', 'output': 'cz-en/output_best.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-10 15:46:48] Loaded a model from checkpoint cz-en/checkpoints/continued/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.06s/it]
2it [00:01,  1.44it/s]
3it [00:02,  1.14it/s]
4it [00:02,  1.52it/s]
5it [00:03,  1.83it/s]
6it [00:04,  1.58it/s]
7it [00:04,  1.70it/s]
8it [00:08,  1.55s/it]
9it [00:09,  1.34s/it]
10it [00:09,  1.05s/it]
11it [00:10,  1.06it/s]
12it [00:10,  1.32it/s]
13it [00:10,  1.72it/s]
14it [00:14,  1.49s/it]
15it [00:14,  1.25s/it]
16it [00:15,  1.00it/s]
17it [00:15,  1.16it/s]
18it [00:16,  1.28it/s]
19it [00:17,  1.24it/s]
20it [00:18,  1.26it/s]
21it [00:18,  1.31it/s]
164it [02:15,  1.46s/it]
165it [02:16,  1.31s/it]
166it [02:16,  1.09s/it]
167it [02:17,  1.04it/s]
168it [02:18,  1.13s/it]
169it [02:20,  1.15s/it]
170it [02:20,  1.02it/s]
171it [02:20,  1.31it/s]
172it [02:21,  1.24it/s]
173it [02:22,  1.57it/s]
174it [02:25,  1.54s/it]
175it [02:26,  1.39s/it]
176it [02:27,  1.17s/it]
177it [02:30,  1.89s/it]
178it [02:31,  1.41s/it]
179it [02:31,  1.07s/it]
180it [02:31,  1.13it/s]
181it [02:32,  1.39it/s]
182it [02:32,  1.65it/s]
183it [02:32,  2.06it/s]
184it [02:33,  1.92it/s]
185it [02:33,  1.90it/s]
186it [02:34,  1.90it/s]
187it [02:34,  2.24it/s]
188it [02:35,  2.13it/s]
189it [02:35,  2.63it/s]
190it [02:39,  1.34s/it]
191it [02:39,  1.08s/it]
192it [02:40,  1.04s/it]
193it [02:40,  1.20it/s]
194it [02:41,  1.21it/s]
195it [02:42,  1.20it/s]
196it [02:42,  1.45it/s]
197it [02:43,  1.32it/s]
198it [02:44,  1.42it/s]
199it [02:45,  1.35it/s]
200it [02:46,  1.09it/s]
201it [02:46,  1.28it/s]
202it [02:47,  1.47it/s]
203it [02:47,  1.56it/s]
204it [02:48,  1.75it/s]
205it [02:48,  2.05it/s]
206it [02:48,  2.42it/s]
207it [02:49,  2.87it/s]
208it [02:49,  1.98it/s]
209it [02:50,  2.08it/s]
210it [02:50,  2.39it/s]
211it [02:51,  2.51it/s]
212it [02:51,  2.10it/s]
213it [02:52,  1.74it/s]
214it [02:52,  1.96it/s]
215it [02:53,  1.68it/s]
216it [02:53,  2.03it/s]
217it [02:54,  2.04it/s]
218it [02:54,  2.07it/s]
219it [02:55,  2.28it/s]
220it [02:58,  1.40s/it]
221it [03:02,  2.08s/it]
222it [03:03,  1.63s/it]
223it [03:03,  1.20s/it]
224it [03:03,  1.02s/it]
225it [03:04,  1.20it/s]
226it [03:04,  1.49it/s]
227it [03:05,  1.33it/s]
228it [03:05,  1.60it/s]
229it [03:06,  1.63it/s]
230it [03:09,  1.51s/it]
231it [03:13,  2.13s/it]
232it [03:13,  1.61s/it]
234it [03:14,  1.03s/it]
235it [03:15,  1.11it/s]
236it [03:15,  1.29it/s]
237it [03:16,  1.49it/s]
238it [03:16,  1.54it/s]
239it [03:16,  1.74it/s]
240it [03:17,  2.02it/s]
241it [03:17,  2.34it/s]
243it [03:17,  3.22it/s]
244it [03:18,  3.11it/s]
245it [03:18,  2.79it/s]
246it [03:19,  2.85it/s]
247it [03:19,  2.62it/s]
248it [03:20,  1.87it/s]
249it [03:20,  1.92it/s]
250it [03:24,  1.42s/it]
251it [03:25,  1.16s/it]
252it [03:26,  1.19s/it]
253it [03:26,  1.02it/s]
254it [03:27,  1.19it/s]
255it [03:27,  1.32it/s]
256it [03:31,  1.60s/it]
257it [03:31,  1.24s/it]
258it [03:32,  1.19s/it]
259it [03:33,  1.04it/s]
260it [03:33,  1.18it/s]
261it [03:35,  1.03s/it]
262it [03:35,  1.23it/s]
263it [03:35,  1.55it/s]
264it [03:36,  1.60it/s]
265it [03:37,  1.62it/s]
266it [03:40,  1.51s/it]
267it [03:41,  1.22s/it]
268it [03:41,  1.02it/s]
270it [03:42,  1.65it/s]
271it [03:42,  1.74it/s]
272it [03:43,  1.67it/s]
273it [03:43,  2.14it/s]
274it [03:43,  1.95it/s]
275it [03:44,  1.99it/s]
276it [03:45,  1.81it/s]
277it [03:45,  1.70it/s]
279it [03:46,  2.40it/s]
280it [03:49,  1.21s/it]
281it [03:50,  1.01it/s]
282it [03:50,  1.23it/s]
283it [03:50,  1.52it/s]
284it [03:51,  1.66it/s]
285it [03:51,  1.54it/s]
286it [03:52,  1.64it/s]
287it [03:52,  1.80it/s]
288it [03:53,  1.81it/s]
289it [03:53,  1.96it/s]
290it [03:54,  2.28it/s]
291it [03:54,  2.39it/s]
292it [03:55,  2.15it/s]
293it [03:55,  1.87it/s]
294it [03:56,  1.91it/s]
295it [03:56,  1.95it/s]
296it [03:57,  1.86it/s]
297it [03:57,  2.36it/s]
298it [03:58,  1.66it/s]
299it [03:59,  1.42it/s]
300it [03:59,  1.64it/s]
301it [04:00,  1.68it/s]
302it [04:04,  1.51s/it]
303it [04:04,  1.23s/it]
304it [04:08,  1.96s/it]
305it [04:08,  1.51s/it]
306it [04:12,  2.15s/it]
307it [04:13,  1.84s/it]
308it [04:13,  1.40s/it]
309it [04:14,  1.25s/it]
310it [04:16,  1.26s/it]
311it [04:16,  1.12s/it]
312it [04:17,  1.12it/s]
313it [04:20,  1.70s/it]
314it [04:21,  1.30s/it]
316it [04:22,  1.09it/s]
317it [04:22,  1.33it/s]
318it [04:22,  1.51it/s]
319it [04:23,  1.74it/s]
320it [04:26,  1.41s/it]
322it [04:27,  1.09it/s]
323it [04:27,  1.18it/s]
324it [04:28,  1.39it/s]
325it [04:29,  1.27it/s]
326it [04:29,  1.36it/s]
327it [04:30,  1.59it/s]
328it [04:30,  1.80it/s]
329it [04:31,  1.92it/s]
330it [04:34,  1.42s/it]
331it [04:34,  1.09s/it]
332it [04:35,  1.08it/s]
333it [04:35,  1.25it/s]
334it [04:36,  1.50it/s]
335it [04:36,  1.83it/s]
336it [04:37,  1.64it/s]
337it [04:38,  1.19it/s]
338it [04:39,  1.24it/s]
339it [04:40,  1.24it/s]
340it [04:41,  1.27it/s]
341it [04:41,  1.29it/s]
342it [04:42,  1.30it/s]
343it [04:43,  1.36it/s]
344it [04:43,  1.35it/s]
345it [04:47,  1.62s/it]
346it [04:48,  1.30s/it]
347it [04:48,  1.14s/it]
348it [04:49,  1.06it/s]
349it [04:49,  1.33it/s]
350it [04:50,  1.26it/s]
351it [04:51,  1.47it/s]
352it [04:51,  1.45it/s]
353it [04:52,  1.75it/s]
354it [04:55,  1.47s/it]
355it [04:56,  1.26s/it]
356it [04:59,  1.95s/it]
357it [05:00,  1.45s/it]
358it [05:03,  2.09s/it]
359it [05:04,  1.56s/it]
360it [05:04,  1.27s/it]
361it [05:05,  1.01s/it]
362it [05:05,  1.35it/s]
363it [05:05,  1.36it/s]
364it [05:06,  1.56it/s]
365it [05:07,  1.41it/s]
366it [05:07,  1.88it/s]
367it [05:07,  1.78it/s]
368it [05:08,  2.08it/s]
369it [05:11,  1.41s/it]
370it [05:12,  1.07s/it]
371it [05:12,  1.08it/s]
372it [05:13,  1.28it/s]
373it [05:13,  1.48it/s]
374it [05:14,  1.54it/s]
375it [05:14,  1.68it/s]
376it [05:15,  1.67it/s]
377it [05:15,  1.72it/s]
378it [05:16,  1.59it/s]
379it [05:17,  1.69it/s]
380it [05:20,  1.49s/it]
381it [05:21,  1.16s/it]
382it [05:21,  1.11it/s]
383it [05:21,  1.37it/s]
384it [05:21,  1.64it/s]
385it [05:22,  1.71it/s]
386it [05:26,  1.49s/it]
387it [05:29,  2.12s/it]
388it [05:30,  1.71s/it]
389it [05:34,  2.28s/it]
390it [05:34,  1.69s/it]
391it [05:34,  1.28s/it]
392it [05:35,  1.08s/it]
393it [05:35,  1.08it/s]
394it [05:36,  1.21it/s]
395it [05:36,  1.37it/s]
396it [05:37,  1.74it/s]
397it [05:37,  2.11it/s]
398it [05:41,  1.41s/it]
399it [05:41,  1.19s/it]
400it [05:42,  1.01it/s]
401it [05:45,  1.77s/it]
402it [05:46,  1.54s/it]
403it [05:50,  2.17s/it]
404it [05:51,  1.81s/it]
405it [05:52,  1.63s/it]
406it [05:53,  1.28s/it]
407it [05:53,  1.11s/it]
408it [05:54,  1.09s/it]
409it [05:55,  1.15it/s]
410it [05:55,  1.25it/s]
411it [05:56,  1.17it/s]
412it [05:57,  1.23it/s]
413it [05:58,  1.38it/s]
414it [05:58,  1.41it/s]
415it [05:59,  1.19it/s]
416it [06:00,  1.24it/s]
417it [06:01,  1.08it/s]
418it [06:02,  1.32it/s]
419it [06:03,  1.19it/s]
420it [06:04,  1.16it/s]
421it [06:04,  1.20it/s]
422it [06:05,  1.40it/s]
423it [06:06,  1.18it/s]
424it [06:07,  1.15it/s]
425it [06:08,  1.26it/s]
426it [06:08,  1.22it/s]
427it [06:09,  1.25it/s]
428it [06:13,  1.66s/it]
429it [06:13,  1.29s/it]
430it [06:14,  1.01s/it]
431it [06:14,  1.20it/s]
432it [06:15,  1.36it/s]
433it [06:15,  1.66it/s]
434it [06:16,  1.50it/s]
435it [06:16,  1.78it/s]
436it [06:17,  1.53it/s]
437it [06:17,  1.74it/s]
438it [06:18,  2.00it/s]
439it [06:18,  2.08it/s]
440it [06:18,  2.39it/s]
441it [06:22,  1.37s/it]
442it [06:22,  1.03s/it]
443it [06:23,  1.15it/s]
444it [06:23,  1.40it/s]
445it [06:23,  1.79it/s]
446it [06:24,  1.73it/s]
447it [06:24,  1.81it/s]
448it [06:25,  1.89it/s]
449it [06:25,  2.04it/s]
450it [06:26,  1.85it/s]
451it [06:26,  2.18it/s]
452it [06:30,  1.42s/it]
453it [06:30,  1.12s/it]
456it [06:31,  1.61it/s]
457it [06:31,  1.80it/s]
458it [06:31,  1.98it/s]
459it [06:32,  1.71it/s]
460it [06:33,  1.92it/s]
461it [06:33,  2.12it/s]
462it [06:34,  2.00it/s]
463it [06:34,  2.12it/s]
464it [06:34,  2.26it/s]
465it [06:35,  2.10it/s]
466it [06:35,  2.31it/s]
467it [06:39,  1.39s/it]
468it [06:39,  1.03s/it]
469it [06:39,  1.21it/s]
470it [06:40,  1.37it/s]
471it [06:41,  1.31it/s]
472it [06:42,  1.17it/s]
473it [06:42,  1.42it/s]
474it [06:43,  1.39it/s]
475it [06:44,  1.36it/s]
476it [06:44,  1.53it/s]
477it [06:45,  1.65it/s]
478it [06:45,  2.08it/s]
479it [06:45,  2.40it/s]
480it [06:46,  1.68it/s]
481it [06:46,  1.94it/s]
482it [06:47,  2.39it/s]
483it [06:47,  2.18it/s]
484it [06:48,  2.27it/s]
485it [06:48,  2.61it/s]
486it [06:48,  2.44it/s]
487it [06:49,  2.79it/s]
488it [06:49,  2.58it/s]
489it [06:49,  2.70it/s]
491it [06:50,  3.37it/s]
492it [06:50,  2.92it/s]
493it [06:51,  3.05it/s]
494it [06:51,  2.72it/s]
495it [06:52,  2.02it/s]
496it [06:52,  2.20it/s]
497it [06:56,  1.36s/it]
498it [06:56,  1.04s/it]
499it [07:00,  1.79s/it]
500it [07:00,  1.36s/it]
501it [07:00,  1.00it/s]
502it [07:00,  1.31it/s]
503it [07:01,  1.41it/s]
504it [07:01,  1.49it/s]
505it [07:02,  1.55it/s]
506it [07:02,  2.04it/s]
507it [07:06,  1.42s/it]
508it [07:09,  2.09s/it]
509it [07:10,  1.54s/it]
510it [07:10,  1.31s/it]
511it [07:11,  1.09s/it]
512it [07:12,  1.09it/s]
513it [07:12,  1.35it/s]
514it [07:13,  1.26it/s]
515it [07:13,  1.44it/s]
516it [07:14,  1.63it/s]
517it [07:14,  1.70it/s]
518it [07:18,  1.50s/it]
519it [07:18,  1.09s/it]
520it [07:19,  1.07it/s]
521it [07:19,  1.12it/s]
522it [07:21,  1.04s/it]
523it [07:24,  1.82s/it]
524it [07:25,  1.59s/it]
525it [07:29,  2.19s/it]
526it [07:30,  1.72s/it]
527it [07:30,  1.36s/it]
528it [07:30,  1.06s/it]
529it [07:31,  1.25it/s]
530it [07:31,  1.30it/s]
531it [07:32,  1.55it/s]
532it [07:33,  1.47it/s]
533it [07:33,  1.72it/s]
534it [07:34,  1.38it/s]
535it [07:34,  1.79it/s]
536it [07:34,  2.04it/s]
537it [07:35,  2.16it/s]
538it [07:38,  1.40s/it]
539it [07:39,  1.12s/it]
540it [07:39,  1.10it/s]
541it [07:40,  1.18it/s]
542it [07:40,  1.45it/s]
543it [07:40,  1.91it/s]
544it [07:41,  2.33it/s]
545it [07:41,  2.24it/s]
546it [07:41,  2.39it/s]
547it [07:42,  2.67it/s]
548it [07:42,  2.76it/s]
549it [07:43,  2.41it/s]
551it [07:43,  3.43it/s]
552it [07:43,  3.60it/s]
553it [07:44,  3.00it/s]
554it [07:47,  1.23s/it]
555it [07:48,  1.00it/s]
556it [07:48,  1.31it/s]
557it [07:49,  1.05it/s]
558it [07:49,  1.39it/s]
559it [07:50,  1.80it/s]
560it [07:50,  1.84it/s]
561it [07:51,  1.88it/s]
562it [07:52,  1.53it/s]
563it [07:52,  1.46it/s]
564it [07:53,  1.58it/s]
565it [07:54,  1.37it/s]
566it [07:57,  1.61s/it]
567it [07:58,  1.28s/it]
568it [07:59,  1.07s/it]
569it [07:59,  1.15it/s]
570it [08:00,  1.22it/s]
571it [08:00,  1.28it/s]
572it [08:01,  1.55it/s]
573it [08:01,  1.55it/s]
574it [08:02,  1.73it/s]
575it [08:02,  1.77it/s]
576it [08:03,  1.67it/s]
577it [08:04,  1.54it/s]
578it [08:04,  1.83it/s]
580it [08:05,  1.85it/s]
581it [08:06,  1.87it/s]
582it [08:06,  1.85it/s]
583it [08:07,  1.95it/s]
584it [08:07,  1.65it/s]
585it [08:08,  1.65it/s]
586it [08:10,  1.16it/s]
587it [08:10,  1.19it/s]
588it [08:14,  1.65s/it]
589it [08:14,  1.26s/it]
591it [08:14,  1.35it/s]
592it [08:15,  1.65it/s]
593it [08:15,  1.80it/s]
594it [08:19,  1.38s/it]
595it [08:19,  1.10s/it]
596it [08:20,  1.05it/s]
597it [08:20,  1.33it/s]
598it [08:21,  1.41it/s]
599it [08:21,  1.68it/s]
600it [08:21,  1.86it/s]
601it [08:22,  1.97it/s]
602it [08:22,  1.94it/s]
603it [08:22,  2.32it/s]
604it [08:23,  2.56it/s]
605it [08:23,  2.34it/s]
606it [08:24,  1.99it/s]
607it [08:24,  2.39it/s]
608it [08:25,  1.76it/s]
609it [08:25,  1.94it/s]
610it [08:26,  1.89it/s]
611it [08:26,  1.97it/s]
612it [08:30,  1.45s/it]
613it [08:30,  1.08s/it]
614it [08:31,  1.07it/s]
615it [08:32,  1.11it/s]
616it [08:33,  1.14it/s]
617it [08:33,  1.39it/s]
618it [08:33,  1.68it/s]
619it [08:33,  2.17it/s]
620it [08:34,  2.50it/s]
621it [08:34,  2.27it/s]
622it [08:34,  2.71it/s]
623it [08:35,  2.81it/s]
624it [08:35,  2.47it/s]
625it [08:36,  2.21it/s]
626it [08:36,  1.97it/s]
627it [08:37,  1.99it/s]
628it [08:38,  1.50it/s]
629it [08:39,  1.35it/s]
630it [08:40,  1.18it/s]
631it [08:40,  1.60it/s]
632it [08:40,  1.82it/s]
633it [08:41,  2.25it/s]
634it [08:41,  2.40it/s]
635it [08:42,  2.27it/s]
636it [08:42,  2.56it/s]
637it [08:42,  2.45it/s]
638it [08:43,  2.75it/s]
639it [08:43,  2.89it/s]
640it [08:43,  3.20it/s]
641it [08:43,  2.89it/s]
642it [08:44,  3.01it/s]
643it [08:44,  2.69it/s]
644it [08:45,  2.57it/s]
645it [08:45,  2.57it/s]
646it [08:46,  2.46it/s]
647it [08:46,  2.26it/s]
648it [08:46,  2.67it/s]
649it [08:47,  2.22it/s]
650it [08:47,  2.42it/s]
651it [08:47,  2.84it/s]
652it [08:48,  3.23it/s]
653it [08:49,  1.70it/s]
654it [08:53,  1.51s/it]
655it [08:53,  1.22s/it]
656it [08:53,  1.05it/s]
657it [08:54,  1.35it/s]
658it [08:54,  1.70it/s]
659it [08:54,  1.79it/s]
660it [08:55,  1.69it/s]
661it [08:56,  1.39it/s]
662it [08:57,  1.16it/s]
663it [08:58,  1.41it/s]
664it [08:58,  1.68it/s]
665it [09:02,  1.49s/it]
666it [09:02,  1.23s/it]
667it [09:02,  1.03it/s]
669it [09:03,  1.60it/s]
670it [09:03,  1.92it/s]
671it [09:07,  1.32s/it]
672it [09:07,  1.04s/it]
673it [09:07,  1.15it/s]
674it [09:08,  1.44it/s]
675it [09:08,  1.63it/s]
676it [09:08,  1.91it/s]
677it [09:09,  1.84it/s]
678it [09:10,  1.35it/s]
679it [09:11,  1.55it/s]
680it [09:11,  1.71it/s]
681it [09:11,  1.90it/s]
682it [09:12,  1.97it/s]
683it [09:13,  1.63it/s]
684it [09:13,  1.67it/s]
685it [09:14,  2.07it/s]
686it [09:14,  2.35it/s]
687it [09:17,  1.37s/it]
688it [09:18,  1.18s/it]
689it [09:19,  1.07it/s]
690it [09:19,  1.36it/s]
691it [09:19,  1.80it/s]
693it [09:19,  2.56it/s]
694it [09:20,  2.38it/s]
695it [09:21,  2.03it/s]
696it [09:21,  2.21it/s]
697it [09:24,  1.33s/it]
698it [09:26,  1.28s/it]
699it [09:26,  1.05it/s]
700it [09:26,  1.24it/s]
701it [09:27,  1.44it/s]
702it [09:27,  1.69it/s]
703it [09:28,  1.47it/s]
704it [09:28,  1.67it/s]
705it [09:29,  1.47it/s]
706it [09:30,  1.64it/s]
707it [09:30,  1.66it/s]
708it [09:31,  1.57it/s]
709it [09:34,  1.52s/it]
710it [09:35,  1.20s/it]
711it [09:35,  1.02it/s]
712it [09:36,  1.27it/s]
713it [09:36,  1.50it/s]
714it [09:37,  1.54it/s]
715it [09:37,  1.74it/s]
716it [09:38,  1.84it/s]
717it [09:38,  1.89it/s]
718it [09:38,  2.19it/s]
719it [09:39,  2.45it/s]
720it [09:39,  2.29it/s]
721it [09:40,  2.54it/s]
722it [09:40,  2.62it/s]
723it [09:40,  2.32it/s]
724it [09:41,  2.09it/s]
725it [09:42,  1.73it/s]
726it [09:42,  2.11it/s]
727it [09:42,  2.39it/s]
728it [09:43,  1.95it/s]
730it [09:44,  2.62it/s]
731it [09:44,  2.47it/s]
732it [09:44,  2.45it/s]
733it [09:45,  2.25it/s]
734it [09:49,  1.32s/it]
